User	Item	Rank
698	276	6
698	294	7
698	100	8
698	14	9
698	245	10
699	269	1
699	258	2
699	286	3
699	690	4
699	750	5
699	328	6
699	307	7
699	323	8
699	315	9
699	301	10
700	174	1
700	50	2
700	258	3
700	181	4
700	209	5
700	191	6
700	238	7
700	127	8
700	172	9
700	12	10
701	288	1
701	286	2
701	117	3
701	300	4
701	50	5
701	111	6
701	282	7
701	293	8
701	508	9
701	9	10
702	174	1
702	191	2
702	423	3
702	483	4
702	71	5
702	50	6
702	98	7
702	173	8
702	197	9
702	172	10
703	286	1
703	323	2
703	300	3
703	258	4
703	748	5
703	328	6
703	245	7
703	313	8
703	301	9
703	690	10
704	508	1
704	25	2
704	15	3
704	475	4
704	741	5
704	1197	6
704	823	7
704	93	8
704	628	9
704	288	10
705	174	1
705	133	2
705	98	3
705	419	4
705	181	5
705	237	6
705	1	7
705	71	8
705	79	9
705	588	10
706	258	1
706	276	2
706	9	3
706	294	4
706	508	5
706	15	6
706	333	7
706	137	8
706	1	9
706	302	10
707	288	1
707	258	2
707	300	3
707	245	4
707	328	5
707	181	6
707	257	7
707	313	8
707	307	9
707	50	10
708	12	1
708	50	2
708	238	3
708	209	4
708	179	5
708	56	6
708	127	7
708	89	8
708	175	9
708	168	10
709	183	1
709	294	2
709	62	3
709	196	4
709	431	5
709	239	6
709	588	7
709	94	8
709	151	9
709	180	10
710	174	1
710	258	2
710	127	3
710	435	4
710	183	5
710	286	6
710	294	7
710	79	8
710	173	9
710	483	10
711	288	1
711	286	2
711	269	3
711	100	4
711	327	5
711	332	6
711	475	7
711	678	8
711	271	9
711	750	10
712	288	1
712	286	2
712	300	3
712	313	4
712	690	5
712	301	6
712	748	7
712	272	8
712	327	9
712	307	10
713	568	1
713	237	2
713	111	3
713	97	4
713	69	5
713	294	6
713	161	7
713	739	8
713	12	9
713	222	10
714	117	1
714	276	2
714	9	3
714	405	4
714	121	5
714	181	6
714	275	7
714	25	8
714	111	9
714	151	10
715	288	1
715	300	2
715	245	3
715	328	4
715	333	5
715	323	6
715	690	7
715	307	8
715	313	9
715	304	10
716	100	1
716	286	2
716	127	3
716	288	4
716	258	5
716	98	6
716	56	7
716	269	8
716	181	9
716	12	10
717	174	1
717	176	2
717	89	3
717	511	4
717	474	5
717	56	6
717	435	7
717	237	8
717	7	9
717	357	10
718	96	1
718	195	2
718	227	3
718	173	4
718	117	5
718	679	6
718	29	7
718	566	8
718	56	9
718	546	10
719	435	1
719	191	2
719	208	3
719	186	4
719	197	5
719	23	6
719	484	7
719	527	8
719	89	9
719	516	10
720	174	1
720	98	2
720	100	3
720	191	4
720	127	5
720	238	6
720	423	7
720	28	8
720	435	9
720	134	10
721	56	1
721	97	2
721	265	3
721	28	4
721	177	5
721	520	6
721	451	7
721	252	8
721	411	9
721	679	10
722	15	1
722	763	2
722	50	3
722	7	4
722	237	5
722	181	6
722	288	7
722	121	8
722	546	9
722	748	10
723	300	1
723	332	2
723	286	3
723	690	4
723	333	5
723	307	6
723	294	7
723	268	8
723	326	9
723	321	10
724	66	1
724	275	2
724	423	3
724	451	4
724	71	5
724	22	6
724	568	7
724	222	8
724	393	9
724	732	10
725	286	1
725	300	2
725	272	3
725	313	4
725	340	5
725	328	6
725	312	7
725	310	8
725	288	9
725	271	10
726	197	1
726	127	2
726	205	3
726	258	4
726	135	5
726	204	6
726	511	7
726	191	8
726	423	9
726	28	10
727	288	1
727	294	2
727	9	3
727	300	4
727	245	5
727	591	6
727	125	7
727	100	8
727	258	9
727	333	10
728	690	1
728	332	2
728	307	3
728	326	4
728	313	5
728	333	6
728	269	7
728	294	8
728	682	9
728	302	10
729	98	1
729	174	2
729	172	3
729	405	4
729	117	5
729	265	6
729	7	7
729	288	8
729	204	9
729	294	10
730	226	1
730	7	2
730	161	3
730	597	4
730	380	5
730	55	6
730	12	7
730	294	8
730	184	9
730	71	10
731	89	1
731	127	2
731	272	3
731	298	4
731	1	5
731	258	6
731	265	7
731	156	8
731	182	9
731	70	10
732	258	1
732	117	2
732	300	3
732	121	4
732	286	5
732	288	6
732	9	7
732	15	8
732	125	9
732	255	10
733	475	1
733	100	2
733	302	3
733	340	4
733	346	5
733	179	6
733	11	7
733	268	8
733	558	9
733	273	10
734	121	1
734	411	2
734	294	3
734	181	4
734	405	5
734	1028	6
734	118	7
734	742	8
734	763	9
734	100	10
735	294	1
735	118	2
735	323	3
735	225	4
735	121	5
735	596	6
735	276	7
735	328	8
735	678	9
735	1028	10
736	288	1
736	258	2
736	301	3
736	300	4
736	313	5
736	328	6
736	269	7
736	268	8
736	340	9
736	294	10
737	172	1
737	210	2
737	318	3
737	423	4
737	216	5
737	186	6
737	64	7
737	1	8
737	89	9
737	181	10
738	118	1
738	742	2
738	181	3
738	471	4
738	97	5
738	546	6
738	423	7
738	225	8
738	476	9
738	71	10
739	100	1
739	285	2
739	286	3
739	1	4
739	116	5
739	475	6
739	124	7
739	237	8
739	276	9
739	13	10
740	204	1
740	511	2
740	199	3
740	451	4
740	357	5
740	483	6
740	195	7
740	97	8
740	82	9
740	210	10
741	174	1
741	705	2
741	89	3
741	511	4
741	474	5
741	435	6
741	173	7
741	211	8
741	199	9
741	50	10
742	282	1
742	286	2
742	258	3
742	117	4
742	294	5
742	276	6
742	257	7
742	546	8
742	328	9
742	181	10
743	405	1
743	25	2
743	117	3
743	100	4
743	151	5
743	125	6
743	546	7
743	1028	8
743	9	9
743	276	10
744	172	1
744	195	2
744	474	3
744	186	4
744	168	5
744	64	6
744	180	7
744	204	8
744	7	9
744	79	10
745	286	1
745	276	2
745	1	3
745	508	4
745	237	5
745	293	6
745	324	7
745	245	8
745	248	9
745	313	10
746	258	1
746	222	2
746	174	3
746	191	4
746	423	5
746	257	6
746	28	7
746	83	8
746	100	9
746	204	10
747	332	1
747	313	2
747	307	3
747	340	4
747	286	5
747	690	6
747	301	7
747	750	8
747	879	9
747	326	10
748	201	1
748	173	2
748	186	3
748	195	4
748	55	5
748	156	6
748	219	7
748	421	8
748	208	9
748	81	10
749	89	1
749	195	2
749	665	3
749	576	4
749	739	5
749	184	6
749	216	7
749	239	8
749	38	9
749	441	10
750	286	1
750	269	2
750	272	3
750	340	4
750	301	5
750	332	6
750	316	7
750	288	8
750	258	9
750	346	10
751	234	1
751	183	2
751	448	3
751	447	4
751	176	5
751	672	6
751	436	7
751	435	8
751	175	9
751	288	10
752	100	1
752	174	2
752	357	3
752	69	4
752	64	5
752	50	6
752	237	7
752	318	8
752	216	9
752	98	10
753	393	1
753	50	2
753	88	3
753	210	4
753	218	5
753	172	6
753	181	7
753	94	8
753	100	9
753	655	10
754	181	1
754	151	2
754	405	3
754	222	4
754	237	5
754	25	6
754	15	7
754	257	8
754	288	9
754	472	10
755	100	1
755	286	2
755	15	3
755	111	4
755	9	5
755	258	6
755	321	7
755	276	8
755	285	9
755	508	10
756	98	1
756	435	2
756	181	3
756	483	4
756	127	5
756	197	6
756	482	7
756	132	8
756	82	9
756	185	10
757	127	1
757	98	2
757	357	3
757	22	4
757	435	5
757	288	6
757	173	7
757	182	8
757	423	9
757	176	10
758	250	1
758	322	2
758	327	3
758	249	4
758	309	5
758	1023	6
758	303	7
758	892	8
758	1034	9
758	306	10
759	288	1
759	328	2
759	690	3
759	327	4
759	332	5
759	751	6
759	748	7
759	323	8
759	313	9
759	321	10
760	286	1
760	328	2
760	307	3
760	288	4
760	269	5
760	301	6
760	879	7
760	347	8
760	271	9
760	343	10
761	258	1
761	286	2
761	100	3
761	98	4
761	300	5
761	181	6
761	328	7
761	127	8
761	173	9
761	172	10
762	79	1
762	568	2
762	393	3
762	56	4
762	64	5
762	22	6
762	118	7
762	168	8
762	405	9
762	151	10
763	327	1
763	332	2
763	340	3
763	269	4
763	323	5
763	301	6
763	333	7
763	303	8
763	272	9
763	322	10
764	127	1
764	449	2
764	229	3
764	515	4
764	210	5
764	265	6
764	233	7
764	50	8
764	161	9
764	527	10
765	237	1
765	475	2
765	93	3
765	285	4
765	9	5
765	286	6
765	7	7
765	293	8
765	282	9
765	117	10
766	100	1
766	14	2
766	269	3
766	475	4
766	288	5
766	124	6
766	302	7
766	508	8
766	9	9
766	129	10
767	88	1
767	204	2
767	732	3
767	118	4
767	385	5
767	174	6
767	239	7
767	94	8
767	3	9
767	82	10
768	286	1
768	258	2
768	300	3
768	328	4
768	288	5
768	323	6
768	313	7
768	269	8
768	690	9
768	879	10
769	117	1
769	546	2
769	1028	3
769	273	4
769	284	5
769	685	6
769	294	7
769	222	8
769	410	9
769	274	10
770	121	1
770	546	2
770	276	3
770	410	4
770	475	5
770	763	6
770	411	7
770	125	8
770	25	9
770	294	10
771	124	1
771	408	2
771	50	3
771	7	4
771	258	5
771	283	6
771	475	7
771	129	8
771	151	9
771	93	10
772	172	1
772	228	2
772	393	3
772	56	4
772	100	5
772	216	6
772	235	7
772	90	8
772	230	9
772	176	10
773	70	1
773	229	2
773	239	3
773	435	4
773	471	5
773	11	6
773	7	7
773	651	8
773	526	9
773	133	10
774	323	1
774	258	2
774	328	3
774	245	4
774	288	5
774	286	6
774	879	7
774	313	8
774	332	9
774	307	10
775	94	1
775	8	2
775	739	3
775	294	4
775	1	5
775	596	6
775	409	7
775	67	8
775	186	9
775	1028	10
776	258	1
776	288	2
776	269	3
776	300	4
776	303	5
776	690	6
776	327	7
776	322	8
776	294	9
776	328	10
777	22	1
777	550	2
777	79	3
777	89	4
777	50	5
777	173	6
777	265	7
777	385	8
777	748	9
777	230	10
778	174	1
778	197	2
778	286	3
778	98	4
778	97	5
778	357	6
778	435	7
778	191	8
778	216	9
778	50	10
779	258	1
779	286	2
779	100	3
779	117	4
779	9	5
779	111	6
779	288	7
779	125	8
779	282	9
779	257	10
780	288	1
780	258	2
780	300	3
780	340	4
780	748	5
780	307	6
780	690	7
780	323	8
780	327	9
780	751	10
781	447	1
781	323	2
781	444	3
781	441	4
781	637	5
781	327	6
781	322	7
781	590	8
781	635	9
781	294	10
782	286	1
782	288	2
782	258	3
782	748	4
782	323	5
782	328	6
782	690	7
782	327	8
782	301	9
782	245	10
783	204	1
783	117	2
783	88	3
783	546	4
783	179	5
783	410	6
783	82	7
783	214	8
783	9	9
783	427	10
784	69	1
784	72	2
784	257	3
784	176	4
784	70	5
784	218	6
784	237	7
784	208	8
784	97	9
784	421	10
785	173	1
785	183	2
785	7	3
785	64	4
785	423	5
785	11	6
785	69	7
785	405	8
785	154	9
785	182	10
786	419	1
786	176	2
786	97	3
786	191	4
786	385	5
786	465	6
786	183	7
786	568	8
786	378	9
786	294	10
787	258	1
787	328	2
787	286	3
787	302	4
787	313	5
787	307	6
787	301	7
787	269	8
787	333	9
787	268	10
788	288	1
788	328	2
788	258	3
788	286	4
788	332	5
788	327	6
788	301	7
788	748	8
788	302	9
788	690	10
789	117	1
789	9	2
789	15	3
789	50	4
789	125	5
789	508	6
789	742	7
789	273	8
789	546	9
789	129	10
790	288	1
790	748	2
790	258	3
790	294	4
790	245	5
790	322	6
790	332	7
790	313	8
790	321	9
790	333	10
791	323	1
791	328	2
791	322	3
791	748	4
791	294	5
791	690	6
791	258	7
791	269	8
791	313	9
791	288	10
792	288	1
792	258	2
792	286	3
792	294	4
792	245	5
792	322	6
792	313	7
792	323	8
792	748	9
792	327	10
793	323	1
793	258	2
793	328	3
793	286	4
793	313	5
793	748	6
793	294	7
793	332	8
793	288	9
793	322	10
794	567	1
794	200	2
794	183	3
794	448	4
794	559	5
794	164	6
794	176	7
794	217	8
794	563	9
794	185	10
795	173	1
795	183	2
795	56	3
795	234	4
795	216	5
795	186	6
795	197	7
795	385	8
795	22	9
795	161	10
796	748	1
796	288	2
796	258	3
796	294	4
796	358	5
796	245	6
796	307	7
796	751	8
796	343	9
796	326	10
797	748	1
797	323	2
797	328	3
797	685	4
797	358	5
797	678	6
797	100	7
797	333	8
797	322	9
797	276	10
798	286	1
798	302	2
798	328	3
798	340	4
798	332	5
798	272	6
798	301	7
798	294	8
798	333	9
798	750	10
799	269	1
799	340	2
799	288	3
799	301	4
799	272	5
799	313	6
799	328	7
799	303	8
799	100	9
799	275	10
800	132	1
800	194	2
800	117	3
800	98	4
800	204	5
800	427	6
800	498	7
800	95	8
800	173	9
800	423	10
801	288	1
801	340	2
801	300	3
801	268	4
801	327	5
801	332	6
801	301	7
801	269	8
801	307	9
801	748	10
802	118	1
802	50	2
802	282	3
802	9	4
802	97	5
802	181	6
802	275	7
802	276	8
802	174	9
802	25	10
803	181	1
803	173	2
803	50	3
803	258	4
803	408	5
803	222	6
803	257	7
803	313	8
803	174	9
803	271	10
804	210	1
804	117	2
804	121	3
804	11	4
804	191	5
804	393	6
804	179	7
804	496	8
804	357	9
804	82	10
805	258	1
805	294	2
805	286	3
805	328	4
805	300	5
805	322	6
805	678	7
805	313	8
805	289	9
805	358	10
806	294	1
806	276	2
806	151	3
806	1	4
806	410	5
806	476	6
806	471	7
806	1047	8
806	15	9
806	763	10
807	172	1
807	50	2
807	431	3
807	173	4
807	423	5
807	38	6
807	204	7
807	398	8
807	28	9
807	562	10
808	258	1
808	328	2
808	313	3
808	323	4
808	272	5
808	307	6
808	315	7
808	301	8
808	690	9
808	340	10
809	269	1
809	258	2
809	171	3
809	690	4
809	268	5
809	311	6
809	242	7
809	319	8
809	305	9
809	285	10
810	285	1
810	9	2
810	137	3
810	405	4
810	283	5
810	50	6
810	181	7
810	121	8
810	25	9
810	740	10
811	237	1
811	742	2
811	210	3
811	202	4
811	930	5
811	763	6
811	222	7
811	282	8
811	257	9
811	280	10
812	82	1
812	385	2
812	423	3
812	496	4
812	526	5
812	69	6
812	520	7
812	168	8
812	28	9
812	234	10
813	286	1
813	302	2
813	222	3
813	181	4
813	751	5
813	269	6
813	79	7
813	333	8
813	257	9
813	268	10
814	294	1
814	300	2
814	328	3
814	245	4
814	358	5
814	332	6
814	333	7
814	343	8
814	181	9
814	326	10
815	514	1
815	156	2
815	121	3
815	9	4
815	216	5
815	674	6
815	210	7
815	484	8
815	129	9
815	772	10
816	258	1
816	100	2
816	328	3
816	269	4
816	508	5
816	257	6
816	302	7
816	301	8
816	313	9
816	282	10
817	483	1
817	496	2
817	660	3
817	435	4
817	482	5
817	498	6
817	100	7
817	181	8
817	143	9
817	521	10
818	98	1
818	197	2
818	340	3
818	23	4
818	514	5
818	127	6
818	435	7
818	234	8
818	182	9
818	272	10
819	1	1
819	405	2
819	121	3
819	283	4
819	100	5
819	117	6
819	274	7
819	282	8
819	476	9
819	1028	10
820	181	1
820	173	2
820	89	3
820	117	4
820	95	5
820	169	6
820	144	7
820	79	8
820	195	9
820	237	10
821	237	1
821	9	2
821	276	3
821	288	4
821	151	5
821	15	6
821	275	7
821	475	8
821	25	9
821	282	10
822	405	1
822	471	2
822	121	3
822	9	4
822	125	5
822	50	6
822	118	7
822	174	8
822	127	9
822	275	10
823	211	1
823	135	2
823	479	3
823	517	4
823	527	5
823	485	6
823	423	7
823	427	8
823	523	9
823	200	10
824	286	1
824	288	2
824	328	3
824	269	4
824	323	5
824	750	6
824	332	7
824	272	8
824	301	9
824	340	10
825	286	1
825	269	2
825	327	3
825	301	4
825	268	5
825	332	6
825	300	7
825	690	8
825	313	9
825	347	10
826	98	1
826	448	2
826	665	3
826	186	4
826	496	5
826	22	6
826	238	7
826	559	8
826	444	9
826	202	10
827	1	1
827	96	2
827	275	3
827	22	4
827	195	5
827	79	6
827	472	7
827	71	8
827	28	9
827	423	10
828	269	1
828	301	2
828	272	3
828	313	4
828	750	5
828	327	6
828	307	7
828	305	8
828	347	9
828	332	10
829	399	1
829	94	2
829	402	3
829	566	4
829	501	5
829	62	6
829	153	7
829	447	8
829	627	9
829	646	10
830	100	1
830	423	2
830	15	3
830	143	4
830	69	5
830	238	6
830	294	7
830	28	8
830	237	9
830	393	10
831	168	1
831	211	2
831	143	3
831	194	4
831	98	5
831	208	6
831	175	7
831	69	8
831	56	9
831	213	10
832	181	1
832	50	2
832	174	3
832	98	4
832	172	5
832	151	6
832	405	7
832	1	8
832	143	9
832	82	10
833	427	1
833	22	2
833	12	3
833	88	4
833	47	5
833	185	6
833	1	7
833	183	8
833	214	9
833	202	10
834	173	1
834	210	2
834	423	3
834	204	4
834	191	5
834	202	6
834	195	7
834	1	8
834	222	9
834	216	10
835	288	1
835	294	2
835	300	3
835	117	4
835	323	5
835	763	6
835	322	7
835	678	8
835	100	9
835	546	10
836	748	1
836	118	2
836	222	3
836	151	4
836	546	5
836	597	6
836	294	7
836	1028	8
836	411	9
836	831	10
837	748	1
837	326	2
837	245	3
837	331	4
837	321	5
837	879	6
837	343	7
837	268	8
837	313	9
837	301	10
838	181	1
838	276	2
838	475	3
838	273	4
838	137	5
838	248	6
838	183	7
838	546	8
838	284	9
838	234	10
839	61	1
839	60	2
839	213	3
839	190	4
839	14	5
839	286	6
839	212	7
839	86	8
839	529	9
839	382	10
840	258	1
840	313	2
840	332	3
840	269	4
840	301	5
840	288	6
840	245	7
840	323	8
840	302	9
840	340	10
841	286	1
841	288	2
841	748	3
841	294	4
841	323	5
841	300	6
841	289	7
841	50	8
841	301	9
841	245	10
842	288	1
842	258	2
842	286	3
842	300	4
842	294	5
842	328	6
842	245	7
842	302	8
842	690	9
842	879	10
843	237	1
843	100	2
843	276	3
843	9	4
843	111	5
843	255	6
843	405	7
843	508	8
843	411	9
843	121	10
844	286	1
844	258	2
844	300	3
844	690	4
844	313	5
844	307	6
844	323	7
844	301	8
844	321	9
844	332	10
845	340	1
845	88	2
845	111	3
845	294	4
845	750	5
845	66	6
845	451	7
845	237	8
845	751	9
845	328	10
846	275	1
846	285	2
846	707	3
846	86	4
846	170	5
846	61	6
846	306	7
846	137	8
846	283	9
846	100	10
847	50	1
847	1	2
847	210	3
847	234	4
847	127	5
847	168	6
847	118	7
847	357	8
847	9	9
847	204	10
848	301	1
848	333	2
848	323	3
848	311	4
848	270	5
848	245	6
848	902	7
848	358	8
848	312	9
848	880	10
849	50	1
849	71	2
849	385	3
849	89	4
849	168	5
849	233	6
849	68	7
849	582	8
849	739	9
849	193	10
850	151	1
850	50	2
850	181	3
850	109	4
850	7	5
850	288	6
850	257	7
850	173	8
850	597	9
850	235	10
851	286	1
851	269	2
851	302	3
851	301	4
851	750	5
851	300	6
851	258	7
851	288	8
851	311	9
851	346	10
852	100	1
852	127	2
852	173	3
852	79	4
852	96	5
852	357	6
852	271	7
852	209	8
852	318	9
852	135	10
853	144	1
853	204	2
853	1	3
853	79	4
853	175	5
853	182	6
853	226	7
853	568	8
853	393	9
853	380	10
854	255	1
854	285	2
854	286	3
854	9	4
854	111	5
854	405	6
854	118	7
854	121	8
854	293	9
854	508	10
855	210	1
855	168	2
855	367	3
855	173	4
855	82	5
855	585	6
855	29	7
855	384	8
855	117	9
855	69	10
856	173	1
856	423	2
856	237	3
856	175	4
856	215	5
856	86	6
856	97	7
856	451	8
856	282	9
856	156	10
857	340	1
857	288	2
857	332	3
857	328	4
857	306	5
857	294	6
857	316	7
857	311	8
857	12	9
857	344	10
858	237	1
858	245	2
858	125	3
858	111	4
858	411	5
858	323	6
858	866	7
858	322	8
858	597	9
858	258	10
859	300	1
859	288	2
859	258	3
859	323	4
859	748	5
859	286	6
859	327	7
859	302	8
859	313	9
859	332	10
860	269	1
860	237	2
860	124	3
860	9	4
860	276	5
860	508	6
860	288	7
860	258	8
860	301	9
860	293	10
861	197	1
861	191	2
861	127	3
861	69	4
861	318	5
861	238	6
861	192	7
861	100	8
861	89	9
861	182	10
862	435	1
862	258	2
862	98	3
862	127	4
862	100	5
862	50	6
862	191	7
862	357	8
862	197	9
862	483	10
863	213	1
863	286	2
863	660	3
863	97	4
863	462	5
863	387	6
863	313	7
863	283	8
863	172	9
863	196	10
864	143	1
864	190	2
864	283	3
864	582	4
864	1	5
864	709	6
864	83	7
864	423	8
864	86	9
864	132	10
865	237	1
865	405	2
865	15	3
865	1	4
865	258	5
865	257	6
865	222	7
865	742	8
865	288	9
865	282	10
866	269	1
866	690	2
866	301	3
866	258	4
866	307	5
866	750	6
866	328	7
866	302	8
866	332	9
866	340	10
867	125	1
867	73	2
867	9	3
867	15	4
867	552	5
867	871	6
867	1028	7
867	576	8
867	866	9
867	386	10
868	423	1
868	210	2
868	211	3
868	496	4
868	318	5
868	237	6
868	427	7
868	133	8
868	180	9
868	550	10
869	173	1
869	71	2
869	97	3
869	204	4
869	1028	5
869	472	6
869	88	7
869	125	8
869	100	9
869	274	10
870	181	1
870	83	2
870	792	3
870	50	4
870	7	5
870	97	6
870	169	7
870	258	8
870	855	9
870	433	10
871	275	1
871	286	2
871	61	3
871	83	4
871	10	5
871	60	6
871	9	7
871	190	8
871	20	9
871	639	10
872	210	1
872	168	2
872	66	3
872	1	4
872	191	5
872	202	6
872	70	7
872	121	8
872	238	9
872	432	10
873	210	1
873	4	2
873	226	3
873	121	4
873	233	5
873	68	6
873	70	7
873	203	8
873	97	9
873	111	10
874	1	1
874	174	2
874	117	3
874	173	4
874	15	5
874	237	6
874	133	7
874	820	8
874	625	9
874	191	10
875	216	1
875	174	2
875	1	3
875	275	4
875	25	5
875	50	6
875	70	7
875	15	8
875	9	9
875	286	10
876	168	1
876	238	2
876	176	3
876	367	4
876	508	5
876	228	6
876	111	7
876	222	8
876	527	9
876	198	10
877	70	1
877	286	2
877	216	3
877	116	4
877	285	5
877	476	6
877	168	7
877	382	8
877	781	9
877	367	10
878	98	1
878	89	2
878	197	3
878	199	4
878	191	5
878	498	6
878	216	7
878	180	8
878	175	9
878	56	10
879	125	1
879	9	2
879	276	3
879	275	4
879	151	5
879	117	6
879	294	7
879	471	8
879	546	9
879	1	10
880	205	1
880	234	2
880	199	3
880	427	4
880	520	5
880	485	6
880	651	7
880	161	8
880	197	9
880	87	10
881	117	1
881	405	2
881	546	3
881	181	4
881	294	5
881	282	6
881	763	7
881	7	8
881	257	9
881	685	10
882	302	1
882	269	2
882	301	3
882	333	4
882	181	5
882	294	6
882	251	7
882	405	8
882	325	9
882	304	10
883	258	1
883	288	2
883	286	3
883	50	4
883	181	5
883	300	6
883	237	7
883	111	8
883	117	9
883	405	10
884	56	1
884	403	2
884	156	3
884	218	4
884	294	5
884	193	6
884	17	7
884	357	8
884	177	9
884	276	10
885	393	1
885	357	2
885	186	3
885	597	4
885	15	5
885	127	6
885	64	7
885	1	8
885	472	9
885	756	10
886	300	1
886	286	2
886	269	3
886	690	4
886	332	5
886	323	6
886	268	7
886	288	8
886	307	9
886	340	10
887	56	1
887	405	2
887	210	3
887	100	4
887	22	5
887	216	6
887	97	7
887	196	8
887	7	9
887	183	10
888	286	1
888	100	2
888	288	3
888	258	4
888	181	5
888	302	6
888	127	7
888	98	8
888	174	9
888	176	10
889	98	1
889	238	2
889	520	3
889	492	4
889	510	5
889	205	6
889	305	7
889	487	8
889	172	9
889	484	10
890	15	1
890	276	2
890	282	3
890	591	4
890	127	5
890	98	6
890	357	7
890	273	8
890	56	9
890	50	10
891	202	1
891	265	2
891	1028	3
891	97	4
891	208	5
891	191	6
891	225	7
891	173	8
891	153	9
891	385	10
892	258	1
892	50	2
892	174	3
892	286	4
892	173	5
892	22	6
892	269	7
892	100	8
892	288	9
892	117	10
893	100	1
893	237	2
893	174	3
893	508	4
893	182	5
893	168	6
893	195	7
893	151	8
893	117	9
893	411	10
894	66	1
894	70	2
894	739	3
894	283	4
894	367	5
894	476	6
894	25	7
894	393	8
894	301	9
894	722	10
895	286	1
895	288	2
895	258	3
895	333	4
895	300	5
895	276	6
895	9	7
895	245	8
895	328	9
895	269	10
896	100	1
896	282	2
896	275	3
896	591	4
896	508	5
896	1	6
896	258	7
896	288	8
896	137	9
896	475	10
897	546	1
897	591	2
897	222	3
897	276	4
897	100	5
897	9	6
897	328	7
897	7	8
897	280	9
897	255	10
898	98	1
898	56	2
898	134	3
898	234	4
898	238	5
898	474	6
898	23	7
898	514	8
898	435	9
898	89	10
899	286	1
899	275	2
899	285	3
899	306	4
899	269	5
899	690	6
899	258	7
899	319	8
899	213	9
899	321	10
900	185	1
900	199	2
900	197	3
900	172	4
900	496	5
900	177	6
900	180	7
900	427	8
900	423	9
900	23	10
901	100	1
901	117	2
901	294	3
901	237	4
901	258	5
901	293	6
901	7	7
901	546	8
901	248	9
901	1016	10
902	168	1
902	174	2
902	132	3
902	496	4
902	50	5
902	181	6
902	588	7
902	418	8
902	71	9
902	97	10
903	483	1
903	496	2
903	134	3
903	98	4
903	705	5
903	435	6
903	132	7
903	514	8
903	603	9
903	205	10
904	12	1
904	357	2
904	121	3
904	182	4
904	197	5
904	97	6
904	71	7
904	496	8
904	154	9
904	294	10
905	70	1
905	88	2
905	794	3
905	451	4
905	66	5
905	275	6
905	553	7
905	86	8
905	724	9
905	785	10
906	269	1
906	340	2
906	313	3
906	272	4
906	300	5
906	288	6
906	690	7
906	327	8
906	332	9
906	316	10
907	100	1
907	184	2
907	25	3
907	658	4
907	258	5
907	191	6
907	232	7
907	403	8
907	357	9
907	95	10
908	288	1
908	258	2
908	117	3
908	294	4
908	276	5
908	111	6
908	286	7
908	300	8
908	25	9
908	275	10
909	191	1
909	285	2
909	14	3
909	428	4
909	212	5
909	52	6
909	209	7
909	162	8
909	509	9
909	238	10
910	121	1
910	257	2
910	127	3
910	269	4
910	225	5
910	845	6
910	248	7
910	690	8
910	56	9
910	150	10
911	172	1
911	97	2
911	70	3
911	127	4
911	550	5
911	151	6
911	77	7
911	168	8
911	229	9
911	472	10
912	328	1
912	332	2
912	300	3
912	269	4
912	690	5
912	315	6
912	327	7
912	750	8
912	347	9
912	294	10
913	1	1
913	118	2
913	95	3
913	117	4
913	423	5
913	588	6
913	300	7
913	265	8
913	496	9
913	88	10
914	121	1
914	423	2
914	210	3
914	393	4
914	79	5
914	89	6
914	405	7
914	117	8
914	28	9
914	559	10
915	7	1
915	508	2
915	237	3
915	748	4
915	258	5
915	240	6
915	410	7
915	118	8
915	150	9
915	597	10
916	174	1
916	98	2
916	127	3
916	284	4
916	176	5
916	79	6
916	222	7
916	69	8
916	117	9
916	89	10
917	53	1
917	358	2
917	258	3
917	184	4
917	569	5
917	268	6
917	218	7
917	551	8
917	379	9
917	441	10
918	286	1
918	288	2
918	258	3
918	300	4
918	328	5
918	301	6
918	340	7
918	333	8
918	100	9
918	323	10
919	117	1
919	181	2
919	50	3
919	451	4
919	597	5
919	845	6
919	546	7
919	294	8
919	252	9
919	282	10
920	258	1
920	50	2
920	100	3
920	286	4
920	174	5
920	181	6
920	483	7
920	209	8
920	1	9
920	357	10
921	176	1
921	89	2
921	357	3
921	474	4
921	64	5
921	23	6
921	181	7
921	79	8
921	183	9
921	96	10
922	237	1
922	405	2
922	100	3
922	15	4
922	275	5
922	117	6
922	9	7
922	181	8
922	50	9
922	25	10
923	181	1
923	285	2
923	121	3
923	151	4
923	9	5
923	25	6
923	276	7
923	7	8
923	118	9
923	111	10
924	237	1
924	301	2
924	248	3
924	285	4
924	311	5
924	294	6
924	276	7
924	245	8
924	124	9
924	751	10
925	435	1
925	135	2
925	176	3
925	181	4
925	485	5
925	132	6
925	50	7
925	492	8
925	216	9
925	127	10
926	64	1
926	98	2
926	208	3
926	68	4
926	29	5
926	655	6
926	28	7
926	423	8
926	2	9
926	188	10
927	197	1
927	50	2
927	485	3
927	238	4
927	166	5
927	194	6
927	202	7
927	79	8
927	423	9
927	143	10
928	121	1
928	742	2
928	294	3
928	866	4
928	276	5
928	111	6
928	100	7
928	471	8
928	25	9
928	275	10
929	288	1
929	285	2
929	293	3
929	151	4
929	111	5
929	298	6
929	1012	7
929	245	8
929	283	9
929	15	10
930	285	1
930	275	2
930	288	3
930	276	4
930	15	5
930	9	6
930	269	7
930	321	8
930	1	9
930	289	10
931	294	1
931	125	2
931	282	3
931	409	4
