User	Item	Rank
9	100	699
0	748	700
1	315	700
2	316	700
3	307	700
4	258	700
5	288	700
6	286	700
7	347	700
8	301	700
9	328	700
0	50	701
1	56	701
2	258	701
3	174	701
4	181	701
5	98	701
6	127	701
7	172	701
8	357	701
9	168	701
0	288	702
1	50	702
2	300	702
3	117	702
4	286	702
5	255	702
6	282	702
7	293	702
8	111	702
9	508	702
0	174	703
1	173	703
2	483	703
3	50	703
4	191	703
5	210	703
6	79	703
7	71	703
8	423	703
9	172	703
0	300	704
1	286	704
2	323	704
3	258	704
4	301	704
5	748	704
6	259	704
7	333	704
8	245	704
9	328	704
0	15	705
1	294	705
2	25	705
3	222	705
4	10	705
5	118	705
6	106	705
7	475	705
8	147	705
9	288	705
0	174	706
1	98	706
2	79	706
3	419	706
4	133	706
5	181	706
6	153	706
7	237	706
8	196	706
9	1	706
0	294	707
1	276	707
2	1	707
3	258	707
4	9	707
5	137	707
6	255	707
7	591	707
8	333	707
9	302	707
0	288	708
1	257	708
2	300	708
3	50	708
4	181	708
5	298	708
6	258	708
7	289	708
8	245	708
9	325	708
0	12	709
1	56	709
2	50	709
3	172	709
4	209	709
5	168	709
6	127	709
7	238	709
8	89	709
9	175	709
0	183	710
1	188	710
2	588	710
3	431	710
4	132	710
5	24	710
6	62	710
7	196	710
8	68	710
9	432	710
0	258	711
1	174	711
2	79	711
3	300	711
4	210	711
5	173	711
6	294	711
7	183	711
8	135	711
9	69	711
0	288	712
1	286	712
2	269	712
3	100	712
4	289	712
5	327	712
6	271	712
7	272	712
8	346	712
9	475	712
0	300	713
1	286	713
2	301	713
3	288	713
4	289	713
5	748	713
6	333	713
7	313	713
8	323	713
9	294	713
0	237	714
1	111	714
2	69	714
3	97	714
4	161	714
5	64	714
6	12	714
7	168	714
8	153	714
9	1	714
0	276	715
1	405	715
2	121	715
3	117	715
4	9	715
5	222	715
6	25	715
7	471	715
8	151	715
9	286	715
0	300	716
1	333	716
2	323	716
3	271	716
4	288	716
5	100	716
6	328	716
7	313	716
8	307	716
9	690	716
0	100	717
1	127	717
2	286	717
3	56	717
4	12	717
5	182	717
6	187	717
7	258	717
8	269	717
9	288	717
0	174	718
1	89	718
2	474	718
3	22	718
4	511	718
5	172	718
6	479	718
7	56	718
8	7	718
9	195	718
0	195	719
1	96	719
2	227	719
3	69	719
4	173	719
5	566	719
6	188	719
7	679	719
8	56	719
9	231	719
0	191	720
1	435	720
2	527	720
3	294	720
4	208	720
5	197	720
6	25	720
7	143	720
8	692	720
9	200	720
0	174	721
1	191	721
2	100	721
3	127	721
4	98	721
5	423	721
6	22	721
7	238	721
8	28	721
9	269	721
0	56	722
1	97	722
2	28	722
3	451	722
4	1	722
5	520	722
6	474	722
7	265	722
8	177	722
9	411	722
0	121	723
1	7	723
2	50	723
3	274	723
4	15	723
5	276	723
6	181	723
7	237	723
8	288	723
9	282	723
0	294	724
1	300	724
2	243	724
3	333	724
4	268	724
5	332	724
6	289	724
7	301	724
8	682	724
9	286	724
0	451	725
1	258	725
2	97	725
3	393	725
4	423	725
5	403	725
6	186	725
7	191	725
8	222	725
9	496	725
0	300	726
1	313	726
2	286	726
3	272	726
4	340	726
5	748	726
6	312	726
7	271	726
8	310	726
9	898	726
0	135	727
1	258	727
2	197	727
3	483	727
4	191	727
5	132	727
6	79	727
7	127	727
8	603	727
9	302	727
0	294	728
1	288	728
2	300	728
3	471	728
4	591	728
5	9	728
6	748	728
7	322	728
8	1	728
9	121	728
0	294	729
1	333	729
2	326	729
3	332	729
4	307	729
5	873	729
6	302	729
7	678	729
8	270	729
9	895	729
0	172	730
1	98	730
2	174	730
3	405	730
4	288	730
5	56	730
6	28	730
7	99	730
8	202	730
9	117	730
0	226	731
1	161	731
2	7	731
3	597	731
4	380	731
5	100	731
6	748	731
7	12	731
8	55	731
9	234	731
0	89	732
1	347	732
2	272	732
3	1	732
4	156	732
5	182	732
6	298	732
7	663	732
8	258	732
9	517	732
0	1	733
1	121	733
2	258	733
3	300	733
4	117	733
5	286	733
6	15	733
7	289	733
8	288	733
9	252	733
0	475	734
1	100	734
2	268	734
3	127	734
4	340	734
5	50	734
6	32	734
7	187	734
8	124	734
9	273	734
0	294	735
1	393	735
2	121	735
3	88	735
4	210	735
5	56	735
6	402	735
7	153	735
8	216	735
9	15	735
0	294	736
1	118	736
2	323	736
3	121	736
4	322	736
5	289	736
6	276	736
7	286	736
8	300	736
9	405	736
0	288	737
1	268	737
2	301	737
3	294	737
4	258	737
5	275	737
6	300	737
7	313	737
8	269	737
9	289	737
0	204	738
1	216	738
2	202	738
3	172	738
4	238	738
5	1	738
6	655	738
7	181	738
8	64	738
9	86	738
0	118	739
1	181	739
2	471	739
3	172	739
4	79	739
5	204	739
6	423	739
7	742	739
8	97	739
9	257	739
0	100	740
1	1	740
2	286	740
3	285	740
4	116	740
5	13	740
6	475	740
7	124	740
8	276	740
9	25	740
0	210	741
1	204	741
2	511	741
3	357	741
4	199	741
5	483	741
6	195	741
7	79	741
8	657	741
9	528	741
0	174	742
1	511	742
2	89	742
3	603	742
4	474	742
5	173	742
6	197	742
7	210	742
8	194	742
9	135	742
0	286	743
1	282	743
2	294	743
3	117	743
4	258	743
5	257	743
6	276	743
7	748	743
8	118	743
9	508	743
0	405	744
1	25	744
2	100	744
3	117	744
4	15	744
5	151	744
6	410	744
7	926	744
8	50	744
9	7	744
0	172	745
1	22	745
2	195	745
3	204	745
4	474	745
5	135	745
6	168	745
7	180	745
8	64	745
9	423	745
0	1	746
1	286	746
2	237	746
3	276	746
4	293	746
5	127	746
6	255	746
7	271	746
8	248	746
9	121	746
0	210	747
1	258	747
2	28	747
3	174	747
4	419	747
5	418	747
6	432	747
7	191	747
8	88	747
9	473	747
0	313	748
1	333	748
2	307	748
3	286	748
4	332	748
5	316	748
6	879	748
7	301	748
8	289	748
9	270	748
0	173	749
1	201	749
2	156	749
3	222	749
4	195	749
5	186	749
6	91	749
7	423	749
8	135	749
9	582	749
0	195	750
1	576	750
2	89	750
3	665	750
4	38	750
5	441	750
6	578	750
7	739	750
8	443	750
9	173	750
0	286	751
1	272	751
2	316	751
3	269	751
4	301	751
5	340	751
6	258	751
7	346	751
8	310	751
9	289	751
0	234	752
1	183	752
2	176	752
3	436	752
4	447	752
5	448	752
6	563	752
7	175	752
8	79	752
9	672	752
0	100	753
1	357	753
2	216	753
3	50	753
4	64	753
5	69	753
6	56	753
7	237	753
8	98	753
9	318	753
0	50	754
1	393	754
2	172	754
3	181	754
4	210	754
5	655	754
6	88	754
7	173	754
8	153	754
9	357	754
0	405	755
1	222	755
2	257	755
3	181	755
4	100	755
5	25	755
6	237	755
7	151	755
8	15	755
9	472	755
0	286	756
1	100	756
2	1	756
3	9	756
4	289	756
5	258	756
6	508	756
7	410	756
8	15	756
9	276	756
0	132	757
1	483	757
2	197	757
3	127	757
4	199	757
5	185	757
6	173	757
7	134	757
8	205	757
9	98	757
0	357	758
1	127	758
2	22	758
3	173	758
4	300	758
5	64	758
6	423	758
7	168	758
8	196	758
9	288	758
0	322	759
1	327	759
2	892	759
3	250	759
4	303	759
5	1176	759
6	1	759
7	1022	759
8	249	759
9	988	759
0	288	760
1	333	760
2	289	760
3	323	760
4	748	760
5	328	760
6	326	760
7	327	760
8	340	760
9	332	760
0	286	761
1	307	761
2	301	761
3	289	761
4	288	761
5	328	761
6	269	761
7	271	761
8	316	761
9	748	761
0	100	762
1	286	762
2	258	762
3	300	762
4	7	762
5	127	762
6	12	762
7	98	762
8	181	762
9	289	762
0	22	763
1	79	763
2	168	763
3	194	763
4	135	763
5	393	763
6	64	763
7	153	763
8	56	763
9	25	763
0	301	764
1	340	764
2	323	764
3	270	764
4	332	764
5	269	764
6	327	764
7	315	764
8	346	764
9	316	764
0	161	765
1	50	765
2	229	765
3	515	765
4	127	765
5	181	765
6	77	765
7	210	765
8	31	765
9	660	765
0	475	766
1	237	766
2	7	766
3	93	766
4	282	766
5	50	766
6	25	766
7	121	766
8	293	766
9	410	766
0	100	767
1	269	767
2	14	767
3	289	767
4	475	767
5	124	767
6	508	767
7	288	767
8	242	767
9	246	767
0	204	768
1	94	768
2	82	768
3	88	768
4	95	768
5	174	768
6	385	768
7	710	768
8	746	768
9	195	768
0	286	769
1	300	769
2	258	769
3	289	769
4	323	769
5	313	769
6	269	769
7	288	769
8	328	769
9	333	769
0	117	770
1	284	770
2	410	770
3	222	770
4	294	770
5	50	770
6	288	770
7	274	770
8	111	770
9	1028	770
0	121	771
1	410	771
2	475	771
3	276	771
4	24	771
5	546	771
6	123	771
7	147	771
8	15	771
9	25	771
0	124	772
1	50	772
2	289	772
3	408	772
4	222	772
5	7	772
6	276	772
7	475	772
8	258	772
9	319	772
0	172	773
1	100	773
2	24	773
3	228	773
4	235	773
5	101	773
6	229	773
7	82	773
8	56	773
9	408	773
0	288	774
1	70	774
2	229	774
3	651	774
4	11	774
5	239	774
6	73	774
7	7	774
8	418	774
9	501	774
0	323	775
1	289	775
2	258	775
3	286	775
4	245	775
5	328	775
6	288	775
7	678	775
8	322	775
9	271	775
0	294	776
1	94	776
2	625	776
3	1	776
4	596	776
5	102	776
6	477	776
7	216	776
8	274	776
9	435	776
0	300	777
1	258	777
2	294	777
3	269	777
4	288	777
5	323	777
6	313	777
7	301	777
8	333	777
9	328	777
0	79	778
1	22	778
2	50	778
3	173	778
4	89	778
5	385	778
6	230	778
7	300	778
8	265	778
9	550	778
0	286	779
1	197	779
2	174	779
3	313	779
4	69	779
5	318	779
6	258	779
7	135	779
8	300	779
9	134	779
0	100	780
1	117	780
2	118	780
3	258	780
4	286	780
5	471	780
6	288	780
7	127	780
8	9	780
9	284	780
0	300	781
1	288	781
2	258	781
3	748	781
4	333	781
5	294	781
6	307	781
7	323	781
8	340	781
9	895	781
0	637	782
1	322	782
2	447	782
3	323	782
4	294	782
5	675	782
6	682	782
7	635	782
8	452	782
9	327	782
0	286	783
1	323	783
2	301	783
3	288	783
4	294	783
5	258	783
6	332	783
7	748	783
8	243	783
9	333	783
0	204	784
1	82	784
2	117	784
3	179	784
4	546	784
5	88	784
6	521	784
7	214	784
8	410	784
9	15	784
0	69	785
1	186	785
2	176	785
3	72	785
4	208	785
5	218	785
6	97	785
7	257	785
8	496	785
9	29	785
0	173	786
1	183	786
2	22	786
3	182	786
4	7	786
5	64	786
6	202	786
7	423	786
8	11	786
9	191	786
0	419	787
1	385	787
2	568	787
3	97	787
4	191	787
5	474	787
6	480	787
7	176	787
8	183	787
9	755	787
0	268	788
1	258	788
2	286	788
3	333	788
4	301	788
5	307	788
6	313	788
7	294	788
8	328	788
9	324	788
0	288	789
1	294	789
2	286	789
3	748	789
4	258	789
5	328	789
6	323	789
7	301	789
8	302	789
9	327	789
0	117	790
1	50	790
2	15	790
3	273	790
4	508	790
5	9	790
6	125	790
7	240	790
8	742	790
9	411	790
0	294	791
1	288	791
2	748	791
3	322	791
4	301	791
5	258	791
6	333	791
7	245	791
8	321	791
9	259	791
0	294	792
1	323	792
2	258	792
3	288	792
4	748	792
5	322	792
6	289	792
7	301	792
8	333	792
9	328	792
0	288	793
1	258	793
2	294	793
3	286	793
4	748	793
5	322	793
6	323	793
7	301	793
8	245	793
9	327	793
0	258	794
1	323	794
2	289	794
3	286	794
4	294	794
5	313	794
6	748	794
7	301	794
8	269	794
9	322	794
0	176	795
1	183	795
2	217	795
3	200	795
4	379	795
5	185	795
6	563	795
7	452	795
8	567	795
9	637	795
0	183	796
1	173	796
2	474	796
3	22	796
4	234	796
5	56	796
6	196	796
7	511	796
8	197	796
9	483	796
0	748	797
1	294	797
2	258	797
3	288	797
4	879	797
5	289	797
6	245	797
7	307	797
8	286	797
9	333	797
0	748	798
1	100	798
2	1	798
3	410	798
4	323	798
5	118	798
6	50	798
7	333	798
8	271	798
9	147	798
0	286	799
1	333	799
2	301	799
3	302	799
4	294	799
5	272	799
6	289	799
7	748	799
8	340	799
9	307	799
0	269	800
1	289	800
2	340	800
3	301	800
4	313	800
5	272	800
6	333	800
7	268	800
8	294	800
9	288	800
0	194	801
1	95	801
2	117	801
3	204	801
4	173	801
5	423	801
6	135	801
7	410	801
8	515	801
9	132	801
0	300	802
1	288	802
2	748	802
3	301	802
4	340	802
5	268	802
6	307	802
7	271	802
8	294	802
9	289	802
0	50	803
1	118	803
2	25	803
3	181	803
4	174	803
5	69	803
6	97	803
7	756	803
8	9	803
9	275	803
0	50	804
1	173	804
2	181	804
3	258	804
4	172	804
5	168	804
6	210	804
7	271	804
8	432	804
9	222	804
0	210	805
1	11	805
2	70	805
3	82	805
4	121	805
5	357	805
6	132	805
7	191	805
8	117	805
9	405	805
0	294	806
1	322	806
2	300	806
3	258	806
4	289	806
5	286	806
6	988	806
7	678	806
8	328	806
9	333	806
0	1	807
1	471	807
2	294	807
3	410	807
4	276	807
5	15	807
6	300	807
7	24	807
8	151	807
9	271	807
0	431	808
1	50	808
2	172	808
3	173	808
4	222	808
5	380	808
6	204	808
7	423	808
8	541	808
9	206	808
0	258	809
1	301	809
2	313	809
3	315	809
4	272	809
5	307	809
6	328	809
7	323	809
8	322	809
9	340	809
0	171	810
1	268	810
2	971	810
3	258	810
4	311	810
5	324	810
6	242	810
7	690	810
8	124	810
9	12	810
0	137	811
1	285	811
2	9	811
3	121	811
4	50	811
5	283	811
6	744	811
7	127	811
8	405	811
9	165	811
0	237	812
1	202	812
2	210	812
3	451	812
4	410	812
5	282	812
6	97	812
7	257	812
8	280	812
9	291	812
0	82	813
1	385	813
2	168	813
3	185	813
4	496	813
5	132	813
6	423	813
7	419	813
8	511	813
9	393	813
0	302	814
1	286	814
2	333	814
3	1	814
4	289	814
5	269	814
6	751	814
7	257	814
8	181	814
9	268	814
0	294	815
1	300	815
2	289	815
3	328	815
4	332	815
5	245	815
6	271	815
7	333	815
8	682	815
9	358	815
0	156	816
1	514	816
2	603	816
3	121	816
4	674	816
5	210	816
6	42	816
7	222	816
8	527	816
9	423	816
0	258	817
1	100	817
2	1	817
3	121	817
4	293	817
5	282	817
6	257	817
7	748	817
8	508	817
9	328	817
0	483	818
1	56	818
2	496	818
3	100	818
4	498	818
5	9	818
6	258	818
7	199	818
8	64	818
9	181	818
0	197	819
1	340	819
2	182	819
3	313	819
4	300	819
5	183	819
6	514	819
7	135	819
8	315	819
9	23	819
0	1	820
1	121	820
2	274	820
3	14	820
4	100	820
5	283	820
6	471	820
7	405	820
8	282	820
9	50	820
0	181	821
1	173	821
2	117	821
3	79	821
4	248	821
5	89	821
6	95	821
7	137	821
8	14	821
9	169	821
0	288	822
1	237	822
2	294	822
3	276	822
4	15	822
5	289	822
6	9	822
7	25	822
8	591	822
9	125	822
0	121	823
1	405	823
2	471	823
3	50	823
4	125	823
5	118	823
6	9	823
7	22	823
8	174	823
9	742	823
0	135	824
1	479	824
2	211	824
3	12	824
4	423	824
5	527	824
6	517	824
7	482	824
8	427	824
9	28	824
0	301	825
1	286	825
2	748	825
3	289	825
4	288	825
5	272	825
6	269	825
7	750	825
8	323	825
9	328	825
0	286	826
1	300	826
2	301	826
3	313	826
4	269	826
5	327	826
6	268	826
7	346	826
8	347	826
9	289	826
0	98	827
1	665	827
2	22	827
3	448	827
4	186	827
5	187	827
6	636	827
7	559	827
8	451	827
9	483	827
0	1	828
1	22	828
2	79	828
3	423	828
4	96	828
5	28	828
6	183	828
7	195	828
8	204	828
9	265	828
0	327	829
1	313	829
2	300	829
3	301	829
4	269	829
5	750	829
6	347	829
7	307	829
8	289	829
9	305	829
0	402	830
1	501	830
2	399	830
3	566	830
4	418	830
5	416	830
6	94	830
7	81	830
8	447	830
9	627	830
0	100	831
1	405	831
2	423	831
3	28	831
4	588	831
5	143	831
6	294	831
7	69	831
8	132	831
9	418	831
0	168	832
1	98	832
2	211	832
3	194	832
4	175	832
5	69	832
6	208	832
7	143	832
8	56	832
9	22	832
0	50	833
1	181	833
2	174	833
3	405	833
4	1	833
5	210	833
6	423	833
7	172	833
8	79	833
9	151	833
0	427	834
1	22	834
2	185	834
3	183	834
4	603	834
5	651	834
6	131	834
7	88	834
8	285	834
9	137	834
0	210	835
1	173	835
2	423	835
3	204	835
4	202	835
5	195	835
6	588	835
7	191	835
8	135	835
9	143	835
0	294	836
1	117	836
2	300	836
3	1	836
4	288	836
5	100	836
6	257	836
7	678	836
8	763	836
9	282	836
0	118	837
1	222	837
2	748	837
3	257	837
4	294	837
5	597	837
6	24	837
7	151	837
8	831	837
9	271	837
0	748	838
1	289	838
2	326	838
3	243	838
4	895	838
5	260	838
6	245	838
7	301	838
8	873	838
9	292	838
0	475	839
1	181	839
2	276	839
3	183	839
4	273	839
5	137	839
6	172	839
7	248	839
8	474	839
9	298	839
0	14	840
1	213	840
2	286	840
3	60	840
4	190	840
5	529	840
6	275	840
7	45	840
8	175	840
9	100	840
0	313	841
1	258	841
2	315	841
3	301	841
4	288	841
5	333	841
6	269	841
7	750	841
8	302	841
9	340	841
0	286	842
1	294	842
2	289	842
3	288	842
4	300	842
5	14	842
6	1	842
7	301	842
8	269	842
9	748	842
0	286	843
1	300	843
2	258	843
3	288	843
4	289	843
5	294	843
6	302	843
7	307	843
8	328	843
9	313	843
0	237	844
1	1	844
2	100	844
3	111	844
4	276	844
5	13	844
6	508	844
7	255	844
8	93	844
9	286	844
0	300	845
1	286	845
2	258	845
3	301	845
4	323	845
5	294	845
6	313	845
7	748	845
8	307	845
9	333	845
0	294	846
1	451	846
2	88	846
3	340	846
4	111	846
5	66	846
6	258	846
7	288	846
8	345	846
9	319	846
0	275	847
1	86	847
2	285	847
3	59	847
4	707	847
5	170	847
6	736	847
7	137	847
8	19	847
9	13	847
0	50	848
1	168	848
2	511	848
3	118	848
4	1	848
5	127	848
6	229	848
7	204	848
8	679	848
9	210	848
0	301	849
1	333	849
2	270	849
3	245	849
4	323	849
5	338	849
6	880	849
7	345	849
8	312	849
9	905	849
0	50	850
1	71	850
2	168	850
3	68	850
4	385	850
5	89	850
6	233	850
7	53	850
8	582	850
9	185	850
0	50	851
1	151	851
2	7	851
3	181	851
4	257	851
5	596	851
6	597	851
7	109	851
8	288	851
9	25	851
0	286	852
1	269	852
2	302	852
3	300	852
4	301	852
5	750	852
6	316	852
7	258	852
8	289	852
9	307	852
0	357	853
1	127	853
2	100	853
3	173	853
4	96	853
5	135	853
6	79	853
7	209	853
8	271	853
9	153	853
0	204	854
1	144	854
2	431	854
3	175	854
4	79	854
5	182	854
6	22	854
7	42	854
8	11	854
9	357	854
0	1	855
1	111	855
2	286	855
3	255	855
4	9	855
5	121	855
6	274	855
7	50	855
8	257	855
9	14	855
0	168	856
1	210	856
2	173	856
3	29	856
4	226	856
5	367	856
6	82	856
7	187	856
8	294	856
9	1	856
0	187	857
1	173	857
2	423	857
3	161	857
4	97	857
5	215	857
6	234	857
7	642	857
8	518	857
9	175	857
0	340	858
1	288	858
2	316	858
3	327	858
4	748	858
5	268	858
6	328	858
7	294	858
8	332	858
9	346	858
0	597	859
1	410	859
2	237	859
3	111	859
4	125	859
5	411	859
6	471	859
7	1	859
8	25	859
9	245	859
0	300	860
1	294	860
2	288	860
3	748	860
4	258	860
5	301	860
6	286	860
7	322	860
8	879	860
9	302	860
0	269	861
1	124	861
2	258	861
3	289	861
4	276	861
5	508	861
6	340	861
7	9	861
8	300	861
9	288	861
0	79	862
1	197	862
2	69	862
3	182	862
4	318	862
5	127	862
6	191	862
7	210	862
8	89	862
9	168	862
0	127	863
1	258	863
2	50	863
3	197	863
4	357	863
5	135	863
6	423	863
7	294	863
8	69	863
9	289	863
0	213	864
1	286	864
2	283	864
3	313	864
4	12	864
5	237	864
6	462	864
7	387	864
8	50	864
9	153	864
0	283	865
1	582	865
2	86	865
3	173	865
4	83	865
5	143	865
6	423	865
7	196	865
8	135	865
9	28	865
0	1	866
1	405	866
2	258	866
3	237	866
4	222	866
5	300	866
6	15	866
7	471	866
8	257	866
9	288	866
0	301	867
1	289	867
2	307	867
3	258	867
4	269	867
5	340	867
6	690	867
7	288	867
8	332	867
9	310	867
0	576	868
1	866	868
2	66	868
3	756	868
4	291	868
5	255	868
6	216	868
7	125	868
8	15	868
9	73	868
0	423	869
1	210	869
2	211	869
3	173	869
4	180	869
5	496	869
6	318	869
7	410	869
8	237	869
9	252	869
0	173	870
1	97	870
2	71	870
3	204	870
4	22	870
5	472	870
6	274	870
7	100	870
8	596	870
9	1028	870
0	50	871
1	792	871
2	83	871
3	181	871
4	663	871
5	169	871
6	258	871
7	191	871
8	7	871
9	702	871
0	286	872
1	275	872
2	83	872
3	10	872
4	59	872
5	70	872
6	116	872
7	19	872
8	60	872
9	190	872
0	210	873
1	168	873
2	202	873
3	191	873
4	121	873
5	1	873
6	496	873
7	215	873
8	732	873
9	755	873
0	4	874
1	233	874
2	210	874
3	226	874
4	70	874
5	121	874
6	68	874
7	684	874
8	175	874
9	431	874
0	1	875
1	117	875
2	174	875
3	15	875
4	79	875
5	820	875
6	173	875
7	133	875
8	625	875
9	123	875
0	50	876
1	216	876
2	25	876
3	1	876
4	121	876
5	15	876
6	294	876
7	174	876
8	9	876
9	405	876
0	168	877
1	238	877
2	222	877
3	198	877
4	48	877
5	367	877
6	410	877
7	293	877
8	176	877
9	425	877
0	116	878
1	285	878
2	286	878
3	216	878
4	70	878
5	258	878
6	274	878
7	319	878
8	288	878
9	381	878
0	89	879
1	191	879
2	199	879
3	181	879
4	175	879
5	180	879
6	172	879
7	209	879
8	511	879
9	98	879
0	125	880
1	471	880
2	1	880
3	9	880
4	294	880
5	117	880
6	284	880
7	275	880
8	276	880
9	151	880
0	161	881
1	651	881
2	211	881
3	451	881
4	4	881
5	231	881
6	234	881
7	197	881
8	655	881
9	474	881
0	1	882
1	405	882
2	117	882
3	742	882
4	294	882
5	100	882
6	7	882
7	181	882
8	25	882
9	282	882
0	302	883
1	333	883
2	269	883
3	246	883
4	294	883
5	895	883
6	127	883
7	297	883
8	282	883
9	301	883
0	50	884
1	258	884
2	121	884
3	288	884
4	257	884
5	286	884
6	181	884
7	405	884
8	237	884
9	300	884
0	56	885
1	156	885
2	403	885
3	17	885
4	357	885
5	218	885
6	294	885
7	193	885
8	276	885
9	451	885
0	393	886
1	15	886
2	357	886
3	1	886
4	432	886
5	186	886
6	64	886
7	472	886
8	756	886
9	427	886
0	300	887
1	301	887
2	333	887
3	286	887
4	307	887
5	748	887
6	269	887
7	294	887
8	340	887
9	288	887
0	22	888
1	210	888
2	405	888
3	97	888
4	56	888
5	196	888
6	100	888
7	132	888
8	183	888
9	191	888
0	100	889
1	288	889
2	258	889
3	121	889
4	286	889
5	174	889
6	181	889
7	1	889
8	222	889
9	127	889
0	98	890
1	205	890
2	238	890
3	520	890
4	124	890
5	582	890
6	173	890
7	210	890
8	510	890
9	172	890
0	127	891
1	276	891
2	15	891
3	121	891
4	282	891
5	591	891
6	1	891
7	286	891
8	50	891
9	118	891
0	202	892
1	173	892
2	22	892
3	208	892
4	191	892
5	29	892
6	97	892
7	79	892
8	183	892
9	176	892
0	50	893
1	258	893
2	174	893
3	286	893
4	269	893
5	173	893
6	748	893
7	222	893
8	678	893
9	333	893
0	100	894
1	237	894
2	182	894
3	151	894
4	168	894
5	508	894
6	117	894
7	204	894
8	742	894
9	591	894
0	66	895
1	283	895
2	70	895
3	1119	895
4	739	895
5	294	895
6	1053	895
7	49	895
8	393	895
9	692	895
0	286	896
1	288	896
2	300	896
3	276	896
4	258	896
5	9	896
6	282	896
7	289	896
8	333	896
9	121	896
0	100	897
1	591	897
2	1	897
3	282	897
4	275	897
5	288	897
6	137	897
7	25	897
8	127	897
9	121	897
0	300	898
1	591	898
2	276	898
3	280	898
4	100	898
5	126	898
6	328	898
7	597	898
8	546	898
9	222	898
0	98	899
1	168	899
2	56	899
3	134	899
4	132	899
5	474	899
6	173	899
7	135	899
8	238	899
9	210	899
0	286	900
1	275	900
2	285	900
3	319	900
4	269	900
5	258	900
6	116	900
7	306	900
8	300	900
9	213	900
0	185	901
1	423	901
2	199	901
3	496	901
4	180	901
5	177	901
6	197	901
7	172	901
8	258	901
9	188	901
0	100	902
1	117	902
2	294	902
3	258	902
4	237	902
5	7	902
6	276	902
7	293	902
8	272	902
9	271	902
0	168	903
1	174	903
2	135	903
3	50	903
4	175	903
5	132	903
6	181	903
7	496	903
8	185	903
9	588	903
0	603	904
1	134	904
2	496	904
3	483	904
4	514	904
5	135	904
6	98	904
7	132	904
8	211	904
9	23	904
0	12	905
1	357	905
2	135	905
3	121	905
4	196	905
5	182	905
6	91	905
7	197	905
8	257	905
9	97	905
0	451	906
1	393	906
2	88	906
3	94	906
4	66	906
5	70	906
6	722	906
7	794	906
8	1041	906
9	1053	906
0	269	907
1	313	907
2	300	907
3	340	907
4	316	907
5	272	907
6	288	907
7	333	907
8	289	907
9	327	907
0	100	908
1	357	908
2	191	908
3	651	908
4	59	908
5	232	908
6	258	908
7	403	908
8	187	908
9	127	908
0	294	909
1	286	909
2	276	909
3	117	909
4	300	909
5	288	909
6	258	909
7	111	909
8	25	909
9	471	909
0	191	910
1	451	910
2	52	910
3	428	910
4	496	910
5	97	910
6	238	910
7	423	910
8	186	910
9	512	910
0	127	911
1	269	911
2	121	911
3	257	911
4	8	911
5	473	911
6	322	911
7	248	911
8	13	911
9	173	911
0	172	912
1	168	912
2	550	912
3	70	912
4	77	912
5	151	912
6	97	912
7	229	912
8	127	912
9	739	912
0	300	913
1	327	913
2	289	913
3	332	913
4	294	913
5	328	913
6	269	913
7	315	913
8	748	913
9	750	913
0	1	914
1	117	914
2	95	914
3	22	914
4	28	914
5	204	914
6	756	914
7	932	914
8	118	914
9	195	914
0	121	915
1	210	915
2	423	915
3	96	915
4	405	915
5	89	915
6	234	915
7	117	915
8	7	915
9	28	915
0	410	916
1	118	916
2	7	916
3	237	916
4	597	916
5	508	916
6	748	916
7	298	916
8	471	916
9	300	916
0	174	917
1	127	917
2	98	917
3	79	917
4	294	917
5	222	917
6	132	917
7	210	917
8	195	917
9	133	917
0	258	918
1	551	918
2	452	918
3	234	918
4	53	918
5	218	918
6	441	918
7	268	918
8	379	918
9	448	918
0	286	919
1	288	919
2	300	919
3	258	919
4	289	919
5	333	919
6	301	919
7	340	919
8	307	919
9	328	919
0	50	920
1	181	920
2	117	920
3	202	920
4	151	920
5	88	920
6	173	920
7	122	920
8	294	920
9	172	920
0	50	921
1	258	921
2	294	921
3	100	921
4	181	921
5	56	921
6	286	921
7	289	921
8	1	921
9	174	921
0	79	922
1	357	922
2	132	922
3	474	922
4	183	922
5	181	922
6	64	922
7	89	922
8	603	922
9	180	922
0	237	923
1	15	923
2	405	923
3	275	923
4	25	923
5	50	923
6	294	923
7	274	923
8	100	923
9	117	923
0	222	924
1	121	924
2	181	924
3	15	924
4	25	924
5	127	924
6	9	924
7	151	924
8	276	924
9	13	924
0	248	925
1	289	925
2	294	925
3	285	925
4	307	925
5	311	925
6	310	925
7	301	925
8	237	925
9	9	925
0	135	926
1	435	926
2	132	926
3	79	926
4	186	926
5	176	926
6	181	926
7	485	926
8	127	926
9	187	926
0	208	927
1	188	927
2	423	927
3	655	927
4	98	927
5	187	927
6	64	927
7	2	927
8	29	927
9	90	927
0	202	928
1	197	928
2	194	928
3	238	928
4	185	928
5	50	928
6	98	928
7	167	928
8	496	928
9	143	928
0	121	929
1	471	929
2	284	929
3	294	929
4	742	929
5	25	929
6	111	929
7	591	929
8	50	929
9	276	929
0	288	930
1	151	930
2	293	930
3	298	930
4	222	930
5	742	930
6	1012	930
7	285	930
8	271	930
9	340	930
0	1	931
1	289	931
2	275	931
3	285	931
4	269	931
5	276	931
6	321	931
7	288	931
8	9	931
9	25	931
0	294	932
1	282	932
2	125	932
3	274	932
4	147	932
5	123	932
6	831	932
7	24	932
8	322	932
